Languages,Dialects,Districts,State
"""MARATHI""","""ZADI BOLI""","""CHANDRAPUR""","""MAHARASHTRA"""
"""MARATHI""","""ZADI BOLI""","""GADCHIROLI""","""MAHARASHTRA"""
"""MARATHI""","""ZADI BOLI""","""NAGPUR""","""MAHARASHTRA"""
"""MARATHI""","""MUMBAI MARATHI""","""MUMBAI SUBURBAN""","""MAHARASHTRA"""
"""MARATHI""","""MUMBAI MARATHI""","""PUNE""","""MAHARASHTRA"""
"""MARATHI""","""MUMBAI MARATHI""","""THANE""","""MAHARASHTRA"""
"""MARATHI""","""MUMBAI MARATHI""","""RAIGAD""","""MAHARASHTRA"""
"""MARATHI""","""MUMBAI MARATHI""","""RATNAGIRI""","""MAHARASHTRA"""
"""MARATHI""","""KONKANI MARATHI""","""SINDHUDURG""","""MAHARASHTRA"""
"""MARATHI""","""KONKANI MARATHI""","""RATNAGIRI""","""MAHARASHTRA"""
"""MARATHI""","""KONKANI MARATHI""","""RAIGAD""","""MAHARASHTRA"""
"""MARATHI""","""MARATHI WANGI""","""THANE""","""MAHARASHTRA"""
"""MARATHI""","""MARATHI WANGI""","""PALGHAR""","""MAHARASHTRA"""
"""MARATHI""","""HARD TONE MARATHI""","""PUNE""","""MAHARASHTRA"""
"""MARATHI""","""HARD TONE MARATHI""","""SANGLI""","""MAHARASHTRA"""
"""MARATHI""","""HARD TONE MARATHI""","""SATARA""","""MAHARASHTRA"""
"""MARATHI""","""HARD TONE MARATHI""","""KOLHAPUR""","""MAHARASHTRA"""
"""MARATHI""","""HARD TONE MARATHI""","""SOLAPUR""","""MAHARASHTRA"""
"""MARATHI""","""MARATHWADI""","""AURANGABAD""","""MAHARASHTRA"""
"""MARATHI""","""MARATHWADI""","""JALNA""","""MAHARASHTRA"""
"""MARATHI""","""MARATHWADI""","""PARBHANI""","""MAHARASHTRA"""
"""MARATHI""","""MARATHWADI""","""HINGOLI""","""MAHARASHTRA"""
"""MARATHI""","""MARATHWADI""","""LATUR""","""MAHARASHTRA"""
"""MARATHI""","""MARATHWADI""","""OSMANABAD""","""MAHARASHTRA"""
"""MARATHI""","""MARATHWADI""","""NANDED""","""MAHARASHTRA"""
"""MARATHI""","""MARATHWADI""","""BEED""","""MAHARASHTRA"""
"""MARATHI""","""VARLI""","""PALGHAR""","""MAHARASHTRA"""
"""MARATHI""","""VARLI""","""NASHIK""","""MAHARASHTRA"""
"""MARATHI""","""VARLI""","""NANDURBAR""","""MAHARASHTRA"""
"""MARATHI""","""VARLI""","""DANG""","""GUJARAT"""
"""MARATHI""","""VARLI""","""NAVSARI""","""GUJARAT"""
"""MARATHI""","""VARLI""","""VALSAD""","""GUJARAT"""
"""MARATHI""","""VARLI""","""SURAT""","""GUJARAT"""
"""MARATHI""","""VARLI""","""DAMAN""","""DADRA & NAGAR HAVELI & DAMAN & DIU"""
"""MARATHI""","""VARLI""","""DIU""","""DADRA & NAGAR HAVELI & DAMAN & DIU"""
"""MARATHI""","""VARLI""","""DADRA AND NAGAR HAVELI""","""DADRA & NAGAR HAVELI & DAMAN & DIU"""
"""KHANDESI""","""AHIRANI""","""JALGAON""","""MAHARASHTRA"""
"""KHANDESI""","""AHIRANI""","""NANDURBAR""","""MAHARASHTRA"""
"""KHANDESI""","""AHIRANI""","""DHULE""","""MAHARASHTRA"""
"""KHANDESI""","""AHIRANI""","""NASHIK""","""MAHARASHTRA"""
"""KHANDESI""","""AHIRANI""","""AURANGABAD""","""MAHARASHTRA"""
"""MALVI""","""UJJAINI""","""UJJAIN""","""MADHYA PRADESH"""
"""MALVI""","""UJJAINI""","""INDORE""","""MADHYA PRADESH"""
"""MALVI""","""UJJAINI""","""DEWAS""","""MADHYA PRADESH"""
"""MALVI""","""UJJAINI""","""SHAJAPUR""","""MADHYA PRADESH"""
"""MALVI""","""UJJAINI""","""SEHORE""","""MADHYA PRADESH"""
"""MALVI""","""RAJAWADI""","""RATLAM""","""MADHYA PRADESH"""
"""MALVI""","""RAJAWADI""","""MANDSAUR""","""MADHYA PRADESH"""
"""MALVI""","""RAJAWADI""","""NIMUCH""","""MADHYA PRADESH"""
"""MALVI""","""UMADWADI""","""RAJGARH""","""MADHYA PRADESH"""
"""MALVI""","""UMADWADI""","""SEHORE""","""MADHYA PRADESH"""
"""MALVI""","""SONDHWADI""","""SHAJAPUR""","""MADHYA PRADESH"""
"""BHILI""","""BHILI""","""RATLAM""","""MADHYA PRADESH"""
"""BHILI""","""BHILI""","""JHABUA""","""MADHYA PRADESH"""
"""BHILI""","""BHILI""","""DHAR""","""MADHYA PRADESH"""
"""RAJASTHANI""","""NIMADI""","""BARWANI""","""MADHYA PRADESH"""
"""RAJASTHANI""","""NIMADI""","""KHANDWA""","""MADHYA PRADESH"""
"""RAJASTHANI""","""NIMADI""","""KHARGONE""","""MADHYA PRADESH"""
"""RAJASTHANI""","""NIMADI""","""BURHANPUR""","""MADHYA PRADESH"""
"""RAJASTHANI""","""NIMADI""","""DHAR""","""MADHYA PRADESH"""
"""RAJASTHANI""","""NIMADI""","""HARDA""","""MADHYA PRADESH"""
"""RAJASTHANI""","""NIMADI""","""DEWAS""","""MADHYA PRADESH"""
"""HINDI""","""BUNDELI""","""CHHATARPUR""","""MADHYA PRADESH"""
"""HINDI""","""BUNDELI""","""DATIA""","""MADHYA PRADESH"""
"""HINDI""","""BUNDELI""","""PANNA""","""MADHYA PRADESH"""
"""HINDI""","""BUNDELI""","""TIKAMGARH""","""MADHYA PRADESH"""
"""HINDI""","""BUNDELI""","""SAGAR""","""MADHYA PRADESH"""
"""HINDI""","""BUNDELI""","""TIKAMGARH""","""MADHYA PRADESH"""
"""HINDI""","""BUNDELI""","""DAMOH""","""MADHYA PRADESH"""
"""HINDI""","""BUNDELI""","""NIWARI""","""MADHYA PRADESH"""
"""HINDI""","""BAGHELI""","""SATNA""","""MADHYA PRADESH"""
"""HINDI""","""BAGHELI""","""REWA""","""MADHYA PRADESH"""
"""HINDI""","""BAGHELI""","""SIDHI""","""MADHYA PRADESH"""
"""HINDI""","""BAGHELI""","""KATNI""","""MADHYA PRADESH"""
"""HINDI""","""BAGHELI""","""SINGRAULI""","""MADHYA PRADESH"""
"""HINDI""","""BAGHELI""","""SHAHDOL""","""MADHYA PRADESH"""
"""HINDI""","""BAGHELI""","""UMARIA""","""MADHYA PRADESH"""
"""HINDI""","""BAGHELI""","""ANUPPUR""","""MADHYA PRADESH"""
"""HINDI""","""CHHATTISGARHI""","""SHAHDOL""","""MADHYA PRADESH"""
"""HINDI""","""CHHATTISGARHI""","""MANDLA""","""MADHYA PRADESH"""
"""HINDI""","""CHHATTISGARHI""","""BALAGHAT""","""MADHYA PRADESH"""
"""HINDI""","""POWARI""","""BALAGHAT""","""MADHYA PRADESH"""
"""HINDI""","""POWARI""","""SEONI""","""MADHYA PRADESH"""
"""MARATHI""","""MARATHI""","""BETUL""","""MADHYA PRADESH"""
"""MARATHI""","""MARATHI""","""CHHINDWARA""","""MADHYA PRADESH"""
"""MARATHI""","""MARATHI""","""BURHANPUR""","""MADHYA PRADESH"""
"""MARATHI""","""MARATHI""","""BALAGHAT""","""MADHYA PRADESH"""
"""GONDI""","""GONDI""","""BETUL""","""MADHYA PRADESH"""
"""GONDI""","""GONDI""","""CHHINDWARA""","""MADHYA PRADESH"""
"""GONDI""","""GONDI""","""SEONI""","""MADHYA PRADESH"""
"""GONDI""","""GONDI""","""BALAGHAT""","""MADHYA PRADESH"""
"""GONDI""","""GONDI""","""JABALPUR""","""MADHYA PRADESH"""
"""GONDI""","""GONDI""","""MANDLA""","""MADHYA PRADESH"""
"""GONDI""","""GONDI""","""DINDORI""","""MADHYA PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""MORENA""","MADHYA PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""GWALIOR""","MADHYA PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""SHIVPURI""","MADHYA PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""GUNA""","MADHYA PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""ASHOK NAGAR""","MADHYA PRADESH"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""CUTTACK""","""ODISHA"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""KHORDHA""","""ODISHA"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""PURI""","""ODISHA"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""NAYAGARH""","""ODISHA"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""JAJPUR""","""ODISHA"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""JAGATSINGHAPUR""","""ODISHA"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""KENDRAPARA""","""ODISHA"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""DHENKANAL""","""ODISHA"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""ANUGUL""","""ODISHA"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""DEOGARH""","""ODISHA"""
"""ORIYA""","""MUGHALBANDI (KATAKI)""","""BOUDH""","""ODISHA"""
"""ORIYA""","""BALESWARI""","""BALESHWAR""","""ODISHA"""
"""ORIYA""","""BALESWARI""","""BHADRAK""","""ODISHA"""
"""ORIYA""","""BALESWARI""","""MAYURBHANJ""","""ODISHA"""
"""ORIYA""","""BALESWARI""","""KENDUJHAR""","""ODISHA"""
"""ORIYA""","""BALESWARI""","""MEDINIPUR EAST""","""WEST BENGAL"""
"""ORIYA""","""BALESWARI""","""MEDINIPUR WEST""","""WEST BENGAL"""
"""ORIYA""","""GANJAMI""","""GANJAM""","""ODISHA"""
"""ORIYA""","""GANJAMI""","""GAJAPATI""","""ODISHA"""
"""ORIYA""","""GANJAMI""","""KANDHAMAL""","""ODISHA"""
"""ORIYA""","""GANJAMI""","""SRIKAKULAM""","""ANDRA PRADESH"""
"""ORIYA""","""SUNDARGADI""","""SUNDARGARH""","""ODISHA"""
"""ORIYA""","""SUNDARGADI""","""JASHPUR""'","""CHHATTISGARH"""
"""ORIYA""","""SUNDARGADI""","""SIMDEGA""","""JHARKHAND"""
"""ORIYA""","""SAMBALPURI""","""SAMBALPUR""","""ODISHA"""
"""ORIYA""","""SAMBALPURI""","""JHARSUGUDA""","""ODISHA"""
"""ORIYA""","""SAMBALPURI""","""BARGARH""","""ODISHA"""
"""ORIYA""","""SAMBALPURI""","""BALANGIR""","""ODISHA"""
"""ORIYA""","""SAMBALPURI""","""SONEPUR""","""ODISHA"""
"""ORIYA""","""SAMBALPURI""","""NUAPADA""","""ODISHA"""
"""ORIYA""","""SAMBALPURI""","""BOUDH""","""ODISHA"""
"""ORIYA""","""SAMBALPURI""","""RAIGARH""","""CHHATTISGARH"""
"""ORIYA""","""SAMBALPURI""","""RAIPUR""","""CHHATTISGARH"""
"""ORIYA""","""SAMBALPURI""","""MAHASAMUND""","""CHHATTISGARH"""
"""ORIYA""","""DESIA""","""NABARANGPUR""","""ODISHA"""
"""ORIYA""","""DESIA""","""RAYAGADA""","""ODISHA"""
"""ORIYA""","""DESIA""","""KORAPUT""","""ODISHA"""
"""ORIYA""","""DESIA""","""MALKANGIRI""","""ODISHA"""
"""ORIYA""","""DESIA""","""KALAHANDI""","""ODISHA"""
"""ORIYA""","""DESIA""","""VISHAKHAPATAM""","""ANDRA PRADESH"""
"""ORIYA""","""DESIA""","""VIZIANAGARAM""","""ANDRA PRADESH"""
"""AWADHI""","""AWADHI""","""KANPUR""","UTTAR PRADESH"""
"""AWADHI""","""AWADHI""","""LAKHIMPUR KHERI""","UTTAR PRADESH"""
"""AWADHI""","""AWADHI""","""SITAPUR""","UTTAR PRADESH"""
"""AWADHI""","""AWADHI""","""HARDOI""","UTTAR PRADESH"""
"""AWADHI""","""AWADHI""","""UNNAO""","UTTAR PRADESH"""
"""AWADHI""","""AWADHI""","""FATEHPUR""","UTTAR PRADESH"""
"""AWADHI""","""AWADHI""","""BARABAKI""","UTTAR PRADESH"""
"""AWADHI""","""AWADHI""","""LUCKNOW""","UTTAR PRADESH"""
"""AWADHI""","""AWADHI""","""RAE BARELI""","UTTAR PRADESH"""
"""AWADHI""","""AWADHI""","""BAHRAICH""","UTTAR PRADESH"""
"""AWADHI""","""AWADHI""","""AMETHI""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""AYODHYA""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""AMBEDKAR NAGAR""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""PRAYAGRAJ""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""JAUNPUR""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""MIRZAPUR""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""SULTANPUR""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""GONDA""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""PRATAPGARH""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""BASTI""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""KAUSHAMBI""","UTTAR PRADESH"""
"""AWADHI""","""EASTERN AWADHI""","""SIDDHARTHNAGAR""","UTTAR PRADESH"""
"""BHOJPURI""","""SOUTHERN STANDARD BHOJPURI""","""AZAMGARH""","UTTAR PRADESH"""
"""BHOJPURI""","""SOUTHERN STANDARD BHOJPURI""","""MAU""","UTTAR PRADESH"""
"""BHOJPURI""","""SOUTHERN STANDARD BHOJPURI""","""BALLIA""","UTTAR PRADESH"""
"""BHOJPURI""","""SOUTHERN STANDARD BHOJPURI""","""GHAZIPUR""","UTTAR PRADESH"""
"""BHOJPURI""","""SOUTHERN STANDARD BHOJPURI""","""VARANASI""","UTTAR PRADESH"""
"""BHOJPURI""","""NORTHERN STANDARD BHOJPURI""","""DEORIA""","UTTAR PRADESH"""
"""BHOJPURI""","""NORTHERN STANDARD BHOJPURI""","""GORAKHPUR""","UTTAR PRADESH"""
"""BHOJPURI""","""NORTHERN STANDARD BHOJPURI""","""KUSHINAGAR""","UTTAR PRADESH"""
"""BHOJPURI""","""NORTHERN STANDARD BHOJPURI""","""MAHARAJGANJ""","UTTAR PRADESH"""
"""BHOJPURI""","""NORTHERN STANDARD BHOJPURI""","""BASTI""","UTTAR PRADESH"""
"""BHOJPURI""","""NORTHERN STANDARD BHOJPURI""","""SIDDHARTHNAGAR""","UTTAR PRADESH"""
"""BHOJPURI""","""NORTHERN STANDARD BHOJPURI""","""SANT KABIR NAGAR""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""VARANASI""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""GHAZIPUR""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""AYODHYA""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""CHANDAULI""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""JAUNPUR""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""AZAMGARH""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""MAU""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""MIRZAPUR""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""SONBHADRA""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""BHADOHI""","UTTAR PRADESH"""
"""BHOJPURI""","""WESTERN STANDARD BHOJPURI""","""SANT RAVIDAS NAGAR""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""HATHRAS""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""MATHURA""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""AGRA""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""ALIGARH""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""FIROZABAD""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""AURAIYA""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""ETAH""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""MAINPURI""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""ETAWAH""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""FARRUKHABAD""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""KASGANJ""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""BADAUN""","UTTAR PRADESH"""
"""BRAJ""","""BRAJ BHASHA""","""HATHRAS""","UTTAR PRADESH"""
"""HINDI""","""BUNDELI""","""BANDA""","UTTAR PRADESH"""
"""HINDI""","""BUNDELI""","""HAMIRPUR""","UTTAR PRADESH"""
"""HINDI""","""BUNDELI""","""JALAUN""","UTTAR PRADESH"""
"""HINDI""","""BUNDELI""","""JHANSI""","UTTAR PRADESH"""
"""HINDI""","""BUNDELI""","""LALITPUR""","UTTAR PRADESH"""
"""HINDI""","""BUNDELI""","""CHITRAKOOT""","UTTAR PRADESH"""
"""HINDI""","""BUNDELI""","""MAHOBA""","UTTAR PRADESH"""
"""HINDI""","""BUNDELI""","""BANDA""","UTTAR PRADESH"""
"""HINDI""","""BAGHELI""","""PRAYAGRAJ""","""UTTAR PRADESH"""
"""HINDI""","""BAGHELI""","""CHITRAKOOT""","""UTTAR PRADESH"""
"""HINDI""","""BAGHELI""","""PRAYAGRAJ""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""KANPUR NAGAR""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""KANPUR DEHAT""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""KANNAUJ""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""FARRUKHABAD""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""AURAIYA""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""ETAWAH""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""HARDOI""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""LAKHIMPUR KHERI""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""SHAHJAHANPUR""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""SITAPUR""","""UTTAR PRADESH"""
"""HINDI""","""KANNAUJI""","""PILIBHIT""","""UTTAR PRADESH"""
"""CHHATTISGARHI""","""KEDRI""","""BILASPURA""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""KEDRI""","""DURG""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""KEDRI""","""BEMETARA""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""KEDRI""","""RAIPUR""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""KEDRI""","""RAJNANDGAON""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""KEDRI""","""BALODA BAZAR""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""KEDRI""","""MUNGELI""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""KEDRI""","""GAURELLA-PENDRA-MARWAHI""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""KEDRI""","""JANJGIR-CHAMPA""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""KEDRI""","""DHAMTARI""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""KEDRI""","""KANKER""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""UTTI (LARIA)""","""RAIGARH""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""UTTI (LARIA)""","""MAHASAMUND""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""UTTI (LARIA)""","""GARIYABAND""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""UTTI (LARIA)""","""RAIPUR""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""BUDATI/KHALTAHI""","""KABIRDHAM""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""BUDATI/KHALTAHI""","""BEMETARA""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""BUDATI/KHALTAHI""","""BALAGHAT""","""MADHYA PRADESH"""
"""CHHATTISGARHI""","""BHANDAR (SARGUJIA)""","""KOREA""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""BHANDAR (SARGUJIA)""","""SURAJPUR""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""BHANDAR (SARGUJIA)""","""KORBA""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""BHANDAR (SARGUJIA)""","""JASHPUR""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""BHANDAR (SARGUJIA)""","""SURGUJA""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""BHANDAR (SARGUJIA)""","""BALRAMPUR""","""CHHATTISGARH"""
"""CHHATTISGARHI""","""RAKSHAHUN""","""BASTAR""","""CHHATTISGARH"""
"""HALBI""","""HALBI""","""BASTAR""","""CHHATTISGARH"""
"""HALBI""","""HALBI""","""NARAYANPUR""","""CHHATTISGARH"""
"""HALBI""","""HALBI""","""DANTEWADA""","""CHHATTISGARH"""
"""HALBI""","""HALBI""","""SUKMA""","""CHHATTISGARH"""
"""HALBI""","""HALBI""","""BIJAPUR""","""CHHATTISGARH"""
"""BENGALI""","""RARHI""","""BIRBHUM""","""WEST BENGAL"""
"""BENGALI""","""RARHI""","""BANKURA""","""WEST BENGAL"""
